"Name";"Address";"Phone";"Fax";"City";"Situs"
"Panti Asuhan Aisyiyah Cab. Nanggalo Padang";"Jl. Raya Siteba";"-";"-";"Padang";
"Panti Asuhan Aisyiyah Cabang Ampang";"Jl. Ampang Rt. 01/3 Kuranji";54149;"-";"Padang";
"Panti Asuhan Aisyiyah Nanggalo";"Jl. Raya Olo Nanggalo";"-";"-";"Padang";
"Panti Asuhan Aisyiyah Muhammadiyah";"Jl. Adinegoro Kel. Bugo Pasang Kodya";"0751 481977";"-";"Padang";
"Panti Asuhan Muh. Pauh V Limau Manis Barat";"Cab. Pauh Masjid Raya Kec. Pauh Kp. Dalam Pauh V Limau Manis";71675;"-";"Padang";
"Panti Asuhan Muhammadiyah";"Rawang Ketaping Pauh IX";"-";"-";"Padang";
"Panti Asuhan Muhammadiyah";"Cab. Pauh";"-";"-";"Padang";
"Panti Asuhan Aisyiyah";"Jl. Bagindo Azis Khan 99 A Padang";"-";"-";"Padang Pariaman";
"Panti Asuhan Aisyiyah";"Komp. Perg. Kauman Muh. ";"-";"-";"Padangpanjang";
"Panti Asuhan Aisyiyah Daerah Padang Pariaman";"Jl. Abd. Muis No. 31";"91109 (Putra)";"-";"Pariaman";
"Panti Asuhan Aisyiyah Daerah Padang Pariaman";"Jl. Bgd. Aziz chan No. 99A";"91094 (Putri).";"-";"Pariaman";
"Panti Asuhan Mardhatillah III";"Koto Naras";"-";"-";"Pariaman";
"Panti Asuhan Muhammadiyah";"Nan Sabaris/VII Koto Kuraitaji Pariaman Selatan";"-";"-";"Pariaman";
"Panti Asuhan Aisyiyah";"Jl. Pendidikan 103";"-";"-";"Payakumbuh";
"Panti Asuhan Muhammadiyah Dangung";"Dangung";"0752 97038";"-";"Payakumbuh";
"Panti Asuhan Aisyiyah";"Jl. Pendidikan No. 103 Padang Tiakar Hilir";"92574 93306";"-";"Payakumbuh ";
"Panti Asuhan Muhammadiyah";"Desa Talaok Kec. Bayang";"-";"-";"Pesisir Selatan";
"Panti Asuhan PKU Muhammadiyah";"Bukit Kili Koto Baru Kab.";"0752 21593";"-";"Solok";
"Panti Asuhan PKU Muhammadiyah";"X Koto Singkarak P. Belimbing PO. BOX No. 19";"-";"-";"Solok";
"Panti Asuhan Aisyiyah";"Jl. A. Yani 78 Batusangkar";"-";"-";"Tanah Datar";
"Panti Asuhan Aisyiyah";"Tanjung Bonai Lintau Buo";"-";"-";"Tanah Datar";
"Panti Asuhan Aisyiyah";"Barulak Kec. Salimpaung";"-";"-";"Tanah Datar";
"Panti Asuhan Aisyiyah";"Tabek Patah Kec. Salimpaung";"-";"-";"Tanah Datar";
"Panti Asuhan Aisyiyah Cab. Tanjung Bonai";"Lintau Tanjung Bonai";"-";"-";"Tanah Datar";
"Panti Asuhan Aisyiyah Tapi Sela";"Tapi Sela Lintao Buo";"-";"-";"Tanah Datar";
"Panti Asuhan Aisyiyah";"Balai Baru Kec. Sunggayang";"-";"-";"-";
"Panti Asuhan Aisyiyah";"Kp. Pinang Ds. Sei Jernih Talu Pasaman";"-";"-";"-";
"Panti Asuhan Aisyiyah Batu Kambing";"Komp. Perg. Muhammadiyah";"-";"-";"-";
"Panti Asuhan Budi Mulia Aisyiyah";"Jl. Letnan Marzuki Talang Jawa Lahat 1416";"0731 22356";"-";"Lahat";
"Panti Asuhan Ustman Bin Affan";"SP. 2 Sukoharjo Kikim";"-";"-";"Lahat";
"Panti Asuhan Aisyiyah MURA";"Gang Maruf";"-";"-";"Lubuk Linggau";
"Panti Asuhan Kel. Wiji Anarsis";"Jl. Curup";"-";"-";"Lubuk Linggau";
"Panti Asuhan Siti Khadijah";"Lubuklinggau Barat";22118;"-";"Lubuk Linggau";
"Panti Asuhan Siti Khadijah";"Jl. Kopral Makruf Rt. IV No. 8";"0733 22118";"-";"Musi Rawas";
"Panti Asuhan An-Nur Muhammadiyah Baturaja";"Jl. Dr. Hamka Lorong Bahagia Baturaja";"0733 22546";"-";"Ogan Komering Ulu";
"Panti Asuhan Rahmi (PAR)";"Jl. Komisaris Besar H. Umar No. 1123";21722;21164;"Pagar Alam";
"Foster Care Baiturrahmah";"Komplek Muh. Bukit Kecil";"-";"-";"Palembang";
"Panti Asuhan Muhammadiyah";"Jl. Majapahit";"0717 435742";"-";"Pangkalpinang";
"Asuhan Keluarga Foster Care Baitul Marhamah Aisyi";"Jl. Surip No. 52 Prabumulih Barat";"0713 20246";"-";"Prabumulih";
"Panti Asuhan Maisyaroh";"Komp. Handayani Pendopo Pertamina";90257;"-";"-";
"Panti Asuhan Piatu Humairah";"Jl. Balayudha KM. 4,5 Rt. 16 No. 1479";413681;"-";"-";
"Panti Asuhan Yatim Aisyiyah Lubuk Basung";"Jl. Pincuran Tujuh";"-";"-";"-";
"Panti Asuhan Yatim Piatu Aisyiyah";"Jl. Kacang Pedang I No. 230";433089;"-";"-";
"Panti Asuhan Muhammadiyah";"Jl. Madong Lubis Mutiara Kisaran";"0623 42557";"-";"Asahan";
"Panti Asuhan Muhammadiyah Putra";"Jl. Setiabudi Mutiara Kisaran";"-";"-";"Asahan";
"Panti Asuhan Muhammadiyah Putri";"Gg. Cempedak Mutiara Kisaran";"-";"-";"Asahan";
"Panti Asuhan Imar Bin Kattab Muh. Cab. L. Pakam";"Jl. R. A. Kartini No. 62";"061 7955035";"-";"Lubuk Pakam";
"Panti Asuhan PKU Muhammadiyah";"Jl. Thamrin 103";"-";"-";"Medan";
"Panti Asuhan Putera PKS Muh. Cabang Medan";"Jl. Amaliun Gg. Umat No. 5";714481;"-";"Medan";
"Panti Asuhan Putra Muh. Labuhan Batu R. Prapat";"Jl. Padang Matinggi No. 01 R. Prapat";"0624 21746";"-";"Medan";
"Panti Asuhan Putri Aisyiyah";"Jl. Santun No. 17 Teladan";"061 763466";"-";"Medan";
"Panti Asuhan Putri Aisyiyah";"Jl. Perak No. 2";"0622 431184";"-";"Pematang Siantar";
"Panti Asuhan Putri Siti Khadijah";"Jl. W. R. Soepratman No. 36";"0624 23734";"-";"Rantau Prapat";
"BP Zakat Infak & Shadaqoh";"Jl. Basuki Rahmat 6";"-";"-";"Bantul";
"Panti Asuhan Salahuddin Al-Ayubi";"Kriyanan Wates";"-";"-";"Kulon Progo";
"Panti Asuhan Yatim Piatu & Dhuafa Cab. Prambanan";"Ringin Sari Bokoharjo";496747;"-";"Prambanan";
"Panti Asuhan Yatim Putri Aisyiyah";"Jl. Munir No. 109";"0274 374918";"-";"Serangan";
"Panti Asuhan Putra Muhammadiyah";"Lowanu MG III/1361";373113;"-";"Yogyakarta";
